Time (seconds),Throughput (requests/second),Average Latency (millisecond),Minimum Latency (millisecond),25th Percentile Latency (millisecond),Median Latency (millisecond),75th Percentile Latency (millisecond),90th Percentile Latency (millisecond),95th Percentile Latency (millisecond),99th Percentile Latency (millisecond),Maximum Latency (millisecond),tp (req/s) scaled
0,1941.000,18.239,5.881,15.343,17.751,20.089,23.150,26.218,35.871,140.254,0.055
10,2320.000,17.225,8.767,14.818,17.039,19.073,21.278,22.635,28.345,57.708,0.058
20,2370.100,16.617,8.494,14.516,16.513,18.512,20.362,21.604,24.360,39.810,0.060
30,2004.500,19.931,9.246,14.935,17.301,19.603,22.024,26.404,119.449,211.771,0.050
40,2164.600,18.644,8.085,14.630,16.833,18.993,22.113,30.719,65.261,143.002,0.054
50,2202.400,18.198,8.968,14.442,16.638,18.629,21.162,25.904,71.652,129.206,0.055
60,2165.100,18.717,8.141,14.623,16.711,18.981,21.823,26.739,78.334,159.256,0.053
70,2184.400,18.640,6.524,14.676,16.761,18.967,21.498,26.588,80.477,137.672,0.054
80,2236.400,18.464,8.725,14.743,16.976,19.311,21.529,25.010,69.492,117.221,0.054
90,2182.800,18.443,7.689,14.465,16.670,18.803,21.461,26.903,69.323,172.752,0.054
100,2218.300,18.336,8.489,14.484,16.609,18.636,21.189,27.544,67.906,124.537,0.055
110,2233.900,18.267,8.493,14.577,16.648,18.682,21.310,26.823,66.992,135.952,0.055
120,2138.800,19.164,6.263,14.530,16.806,19.147,22.308,28.450,93.901,162.520,0.052
130,1912.200,21.068,8.538,15.600,18.169,21.424,25.937,35.851,101.316,183.079,0.047
140,1855.300,22.350,8.706,15.294,17.681,20.381,35.880,59.427,94.341,168.488,0.045
150,1774.200,23.479,5.314,15.192,17.950,21.115,41.091,63.441,96.594,194.638,0.043
160,2187.400,18.397,9.006,14.501,16.633,18.754,21.634,27.219,69.499,141.828,0.054
170,2162.400,18.315,8.662,14.304,16.527,18.765,21.146,25.653,74.205,137.718,0.055
180,2217.600,18.371,5.877,14.433,16.749,18.773,21.573,28.982,69.622,113.699,0.054
190,2224.100,18.401,7.988,14.454,16.505,18.761,21.410,26.964,72.003,138.147,0.054
200,2226.500,18.103,7.328,14.365,16.319,18.391,20.827,27.081,65.804,130.205,0.055
210,2186.100,18.266,8.272,14.351,16.414,18.499,20.976,24.120,96.118,141.709,0.055
220,2158.100,18.457,8.387,14.371,16.688,18.785,21.164,28.464,69.428,153.849,0.054
230,2118.400,19.127,7.976,14.829,17.107,19.335,21.979,27.217,95.052,139.077,0.052
240,2171.800,18.466,8.857,14.431,16.487,18.656,21.184,32.658,72.350,136.026,0.054
250,2171.600,18.923,8.105,14.588,16.677,18.944,22.429,34.741,71.724,125.901,0.053
260,2212.700,18.339,8.343,14.306,16.313,18.409,21.105,29.302,72.106,156.441,0.055
270,2194.000,18.368,7.029,14.433,16.498,18.682,21.301,27.810,63.773,129.185,0.054
280,2160.100,18.327,8.192,14.325,16.330,18.370,20.946,25.288,76.964,213.725,0.055
290,2194.500,18.393,8.682,14.511,16.563,18.550,21.032,26.785,71.185,139.931,0.054
300,2195.300,18.158,8.404,14.326,16.255,18.431,21.025,25.525,81.940,152.893,0.055
310,2165.600,18.917,7.903,14.586,16.783,19.039,21.766,29.280,74.652,148.109,0.053
320,2105.000,19.091,8.822,14.733,16.901,19.091,21.764,24.954,104.437,177.675,0.052
330,2180.200,18.478,7.386,14.445,16.579,18.840,21.546,31.153,65.045,129.241,0.054
340,2170.000,18.456,8.742,14.276,16.384,18.483,21.192,31.330,75.416,122.412,0.054
350,2210.900,18.204,8.125,14.310,16.358,18.527,21.081,32.502,64.662,126.700,0.055
360,2135.100,18.873,7.787,14.551,16.672,18.820,21.830,27.672,81.805,136.880,0.053
370,2123.100,19.306,8.219,14.806,17.070,19.448,22.716,30.849,81.678,153.684,0.052
380,2220.900,18.273,6.769,14.349,16.528,18.625,21.258,26.182,76.370,133.618,0.055
390,2196.100,18.478,7.805,14.474,16.753,18.878,21.604,29.894,68.530,131.948,0.054
400,2191.600,18.529,8.483,14.509,16.661,18.749,21.385,29.080,73.547,118.243,0.054
410,2195.400,18.622,7.101,14.430,16.591,18.697,21.113,25.827,100.540,154.092,0.054
420,2180.500,18.526,8.498,14.380,16.681,18.756,21.299,27.002,79.047,122.482,0.054
430,1946.400,20.519,8.587,15.335,17.977,21.305,26.620,38.584,71.828,149.979,0.049
440,2028.600,19.804,8.806,15.120,17.511,20.266,23.871,34.252,77.575,144.348,0.050
450,1822.300,23.507,9.087,15.005,17.510,20.603,45.812,68.952,95.945,286.845,0.043
460,1761.300,23.827,8.689,15.261,17.653,20.480,48.453,72.888,97.561,152.079,0.042
470,2132.900,18.628,8.664,14.757,16.928,19.127,22.292,31.869,62.034,132.082,0.054
480,2079.800,19.333,8.392,14.918,17.160,19.940,24.171,31.584,71.699,142.422,0.052
490,1958.800,20.066,8.930,15.209,17.640,20.704,25.277,32.795,94.141,137.696,0.050
500,1739.400,24.639,8.874,15.444,17.919,21.586,51.051,71.296,101.359,197.141,0.041
510,1761.100,23.927,9.103,15.456,17.996,21.331,46.112,69.017,109.146,175.812,0.042
520,2139.800,18.764,8.179,14.689,16.795,19.138,21.648,25.228,76.880,137.985,0.053
530,2187.000,18.356,6.617,14.550,16.551,18.759,21.449,29.036,70.033,111.658,0.054
540,1948.800,20.388,8.412,15.294,17.805,20.843,26.244,35.485,76.983,145.573,0.049
550,2112.700,18.982,8.924,14.784,16.927,19.290,22.392,31.892,70.383,149.987,0.053
560,2147.600,18.479,8.494,14.408,16.535,18.763,21.508,25.338,70.253,149.798,0.054
570,2190.800,18.387,8.624,14.498,16.527,18.771,21.368,26.857,69.326,146.273,0.054
580,2206.900,18.135,8.300,14.226,16.415,18.582,20.699,24.430,74.972,135.983,0.055
590,2222.600,18.343,8.253,14.389,16.512,18.715,21.493,29.116,67.882,129.677,0.055
600,2133.800,18.774,8.319,14.467,16.901,19.018,21.657,25.479,92.349,138.936,0.053
610,2146.200,19.116,8.615,14.559,16.835,19.086,22.180,30.305,86.072,138.843,0.052
620,2169.900,18.517,8.139,14.450,16.463,18.513,21.049,24.610,89.061,149.882,0.054
630,2225.100,18.152,8.085,14.257,16.450,18.682,21.441,29.355,65.529,134.241,0.055
640,2171.300,18.544,8.200,14.411,16.489,18.522,21.124,27.265,81.106,143.236,0.054
650,2219.400,18.576,8.730,14.461,16.561,18.741,21.655,34.765,71.040,123.167,0.054
660,2114.500,19.096,6.931,14.676,16.867,19.056,22.163,32.261,81.920,132.125,0.052
670,2164.200,19.213,8.076,14.726,17.007,19.432,22.250,34.069,77.945,141.776,0.052
680,2181.600,18.635,7.528,14.601,16.731,18.873,21.838,32.746,74.621,105.041,0.054
690,2143.900,18.858,8.654,14.805,16.865,19.176,21.808,26.286,75.172,161.090,0.053
700,2110.600,19.364,7.170,14.941,17.332,19.698,22.270,26.595,90.169,136.499,0.052
710,2202.000,18.500,8.334,14.417,16.496,18.873,21.591,28.830,79.152,137.495,0.054
720,2161.800,18.623,8.395,14.508,16.812,19.064,21.981,29.923,72.757,128.800,0.054
730,1988.100,20.247,6.185,15.204,17.758,20.617,25.004,32.804,82.297,162.065,0.049
740,1969.500,20.594,8.391,15.347,17.849,20.729,26.131,38.975,82.897,127.511,0.049
750,1713.400,25.060,8.587,15.542,18.308,23.145,47.702,68.547,99.501,161.527,0.040
760,1992.300,20.664,8.345,14.887,17.184,19.860,26.276,49.727,82.751,130.774,0.048
770,2104.000,18.886,8.863,14.967,17.239,19.496,22.806,29.117,59.187,136.044,0.053
780,2133.900,18.701,8.713,14.795,16.856,18.992,21.833,26.583,66.697,144.002,0.053
790,1987.600,20.175,7.722,15.412,17.991,21.062,25.793,32.365,75.426,126.335,0.050
800,2081.000,19.225,8.389,14.883,17.203,19.550,22.885,33.078,73.105,125.316,0.052
810,2154.600,18.691,8.624,14.572,16.740,18.948,21.668,27.745,77.686,128.465,0.054
820,2185.900,18.405,8.282,14.566,16.672,18.738,21.208,29.203,65.213,138.530,0.054
830,2149.400,18.839,7.912,14.733,16.792,18.978,21.298,24.816,90.345,146.173,0.053
840,2178.000,18.616,6.748,14.494,16.683,18.969,21.471,26.908,73.062,137.871,0.054
850,2146.800,18.831,8.792,14.652,16.900,19.132,21.835,27.468,72.098,131.858,0.053
860,2198.500,18.427,8.391,14.368,16.451,18.657,21.540,30.850,69.892,114.201,0.054
870,2214.400,18.535,7.929,14.598,16.646,18.676,21.469,29.783,71.178,131.033,0.054
880,2168.400,18.857,7.936,14.467,16.612,18.742,21.382,28.773,103.628,165.526,0.053
890,2136.700,19.417,8.565,14.890,17.178,19.369,22.034,32.404,82.758,140.577,0.052
900,2173.300,18.608,8.341,14.537,16.671,18.819,21.653,35.676,66.377,126.799,0.054
910,2170.200,19.044,7.719,14.578,16.758,18.828,21.699,29.650,93.385,156.625,0.053
920,2177.600,18.797,8.828,14.505,16.820,18.902,21.607,28.700,80.005,146.095,0.053
930,2195.500,18.554,8.664,14.421,16.593,18.758,21.412,32.038,68.566,113.465,0.054
940,2139.200,19.000,7.730,14.545,16.763,18.732,21.378,36.939,78.157,167.843,0.053
950,2202.600,18.492,8.577,14.349,16.647,18.931,21.569,28.992,68.503,134.361,0.054
960,2159.300,18.869,7.948,14.636,16.688,18.972,22.115,33.971,69.344,129.251,0.053
970,2122.600,19.125,8.433,14.732,16.906,19.255,22.595,32.420,76.313,152.477,0.052
980,2186.000,18.835,8.148,14.554,16.775,18.879,21.745,30.244,91.443,156.194,0.053
990,2140.200,18.865,8.104,14.632,16.761,19.095,21.887,29.022,74.868,144.151,0.053
1000,2199.100,18.610,8.502,14.651,16.650,18.759,21.766,27.988,70.090,123.911,0.054
1010,2166.100,18.741,8.477,14.474,16.641,18.878,21.533,28.340,71.876,147.524,0.053
1020,2176.800,18.618,7.747,14.479,16.690,18.884,21.525,27.514,75.497,141.038,0.054
1030,1966.700,20.392,7.429,15.593,18.063,21.036,26.152,37.732,69.272,123.763,0.049
1040,1803.200,22.749,7.562,15.310,17.850,21.054,31.240,57.522,121.045,156.400,0.044
1050,1774.400,24.050,8.339,15.358,17.894,21.185,43.818,71.586,106.068,165.881,0.042
1060,1955.400,21.177,9.049,15.153,17.498,19.943,29.553,53.635,84.755,116.562,0.047
1070,2060.600,19.527,8.914,15.190,17.390,19.798,23.176,29.583,78.289,146.150,0.051
1080,2067.200,19.743,7.424,15.320,17.897,20.500,24.284,32.694,67.756,128.845,0.051
1090,1932.800,21.185,8.555,15.196,17.679,20.484,26.935,46.414,98.289,191.209,0.047
1100,1626.300,26.790,7.561,15.506,17.902,21.667,63.736,86.281,114.055,132.860,0.037
1110,2122.700,18.742,8.657,14.835,17.007,19.465,22.358,30.405,66.623,124.293,0.053
1120,2185.800,18.770,6.671,14.591,16.754,19.082,22.589,36.438,63.329,125.072,0.053
1130,2181.100,18.284,8.442,14.481,16.661,18.894,21.452,28.147,66.317,91.361,0.055
1140,2194.800,18.168,7.761,14.465,16.615,18.738,21.669,28.501,61.779,128.608,0.055
1150,2172.200,18.586,8.362,14.396,16.595,18.714,21.284,28.006,75.486,143.199,0.054
1160,2147.000,18.681,8.050,14.582,16.588,18.624,21.280,28.788,81.825,147.896,0.054
1170,2141.200,18.592,8.337,14.366,16.456,18.626,21.477,36.488,67.701,129.314,0.054
1180,2127.300,18.638,7.320,14.574,16.591,18.705,21.523,27.130,78.516,154.013,0.054
1190,2174.100,18.321,6.785,14.353,16.341,18.524,21.253,28.918,68.071,133.698,0.055
1200,2159.800,18.517,8.116,14.464,16.420,18.576,21.328,29.136,81.122,139.456,0.054
1210,2109.700,19.056,8.285,14.620,16.745,18.910,21.627,40.367,72.651,188.782,0.052
1220,2184.600,18.495,8.349,14.429,16.497,18.774,21.447,29.376,71.823,127.353,0.054
1230,2163.600,18.646,7.516,14.594,16.626,18.594,21.179,27.693,75.085,131.174,0.054
1240,2127.600,18.856,7.968,14.487,16.537,18.696,21.365,26.583,94.214,160.373,0.053
1250,2204.600,18.378,8.151,14.465,16.406,18.532,21.081,26.496,71.637,135.469,0.054
1260,2179.200,18.449,7.693,14.405,16.532,18.546,21.366,27.014,82.376,164.277,0.054
1270,2079.600,20.191,8.501,15.261,17.719,20.441,25.184,37.195,77.989,170.512,0.050
1280,2135.200,18.746,8.661,14.549,16.765,19.011,21.945,28.181,73.778,134.552,0.053
1290,2177.800,18.543,8.690,14.481,16.586,18.590,21.516,34.587,74.262,122.197,0.054
1300,2181.900,18.651,8.404,14.521,16.672,18.937,21.656,34.790,66.274,134.105,0.054
1310,2189.300,18.584,8.335,14.539,16.477,18.617,20.992,25.375,98.515,151.987,0.054
1320,2181.800,18.744,7.427,14.337,16.510,18.886,21.632,33.332,74.162,133.195,0.053
1330,1927.200,20.135,8.184,15.265,17.780,20.908,26.167,36.645,68.495,149.308,0.050
1340,1918.500,21.641,8.576,15.350,17.838,20.795,29.466,51.615,85.243,159.411,0.046
1350,1752.100,24.844,8.156,15.367,18.022,22.657,43.964,62.534,140.409,357.734,0.040
1360,2019.000,20.495,7.919,14.929,17.336,19.779,24.702,49.398,78.913,163.753,0.049
1370,2046.400,19.692,7.140,14.982,17.351,19.759,22.469,26.792,102.322,164.557,0.051
1380,2079.000,19.381,8.149,14.916,17.174,19.424,22.235,28.221,89.752,145.893,0.052
1390,1988.800,20.240,8.663,15.217,17.756,20.788,26.144,39.142,74.969,143.970,0.049
1400,1897.600,21.603,9.157,15.304,17.719,20.284,25.240,54.461,111.239,221.954,0.046
1410,1694.900,25.501,9.084,15.563,17.972,21.179,47.184,70.273,141.185,317.579,0.039
1420,2038.800,20.091,8.595,15.118,17.190,19.595,24.207,38.869,98.381,170.859,0.050
1430,2175.100,18.491,6.391,14.619,16.744,18.863,21.407,26.942,69.249,140.685,0.054
1440,2199.300,18.425,8.591,14.614,16.775,18.864,21.798,31.122,61.274,124.998,0.054
1450,2184.800,18.690,8.489,14.594,16.852,19.016,21.826,31.129,69.783,120.727,0.054
1460,2087.500,19.724,9.037,14.934,17.306,19.771,23.113,36.298,85.296,152.403,0.051
1470,2158.100,18.619,8.693,14.475,16.574,18.759,21.599,28.832,78.517,131.104,0.054
1480,2135.900,18.838,6.766,14.517,16.702,18.871,21.545,31.899,75.254,156.079,0.053
1490,2173.000,18.516,8.290,14.561,16.580,18.809,21.736,34.836,70.344,104.274,0.054
1500,2161.400,18.432,6.881,14.382,16.563,18.935,21.919,32.867,65.712,114.501,0.054
1510,2119.600,19.157,8.324,14.530,16.709,18.934,21.976,35.110,81.756,221.816,0.052
1520,2128.400,18.997,8.777,14.711,16.964,19.176,21.706,30.391,77.949,159.024,0.053
1530,2164.100,18.695,8.611,14.506,16.606,18.848,21.803,32.259,71.686,152.635,0.053
1540,2191.600,18.292,8.406,14.431,16.490,18.601,21.356,29.869,64.357,129.246,0.055
1550,2152.600,18.511,8.390,14.405,16.616,18.669,21.440,30.169,72.305,124.597,0.054
1560,2116.900,19.192,8.377,14.923,17.114,19.459,22.361,30.959,74.164,146.228,0.052
1570,2111.400,19.887,7.161,15.045,17.302,19.703,22.765,38.290,85.751,151.339,0.050
1580,2161.400,18.528,9.034,14.583,16.690,18.850,21.878,31.991,62.953,135.097,0.054
1590,2145.000,18.911,7.773,14.571,16.750,18.941,21.566,27.249,78.313,153.597,0.053
1600,2186.800,18.587,8.463,14.482,16.542,18.756,21.792,33.698,68.397,137.457,0.054
1610,2205.900,18.314,8.299,14.376,16.405,18.636,21.708,33.832,65.269,113.813,0.055
1620,2121.000,19.216,7.696,14.507,16.590,18.745,21.574,28.097,101.064,193.029,0.052
1630,1914.700,20.756,8.755,15.259,17.740,20.766,25.657,35.014,99.736,153.852,0.048
1640,1949.600,21.534,8.163,15.371,17.954,21.109,29.885,44.931,77.535,250.219,0.046
1650,1755.000,25.065,8.959,15.741,18.335,21.433,29.559,61.157,191.291,270.463,0.040
1660,1703.000,24.875,8.853,15.243,17.479,20.302,34.805,73.762,204.546,315.878,0.040
1670,2086.000,19.109,7.884,14.892,17.148,19.417,22.866,34.029,69.912,126.399,0.052
1680,2096.400,19.169,7.946,14.687,16.930,19.516,23.057,30.776,74.401,140.596,0.052
1690,1828.300,23.096,7.661,15.398,17.844,21.081,32.339,53.065,122.014,250.319,0.043
1700,1688.600,25.599,8.793,15.108,17.520,20.071,26.415,76.809,262.863,360.645,0.039
1710,2127.700,19.222,6.850,14.862,17.083,19.436,22.463,31.045,78.310,127.610,0.052
1720,2177.600,18.557,7.187,14.460,16.636,18.783,21.501,33.789,69.258,112.867,0.054
1730,2187.400,18.324,6.927,14.378,16.543,18.738,21.319,29.033,67.394,137.660,0.055
1740,2152.800,18.830,7.229,14.484,16.665,18.864,21.782,33.286,76.102,143.150,0.053
1750,2141.400,18.852,8.479,14.427,16.602,18.809,21.515,36.657,73.937,180.008,0.053
1760,2181.700,18.640,7.291,14.421,16.555,18.740,21.795,33.615,74.718,124.187,0.054
1770,2174.000,18.673,8.471,14.514,16.736,18.768,21.840,38.221,66.066,119.535,0.054
1780,2133.900,18.804,8.891,14.509,16.675,18.864,21.936,31.788,70.891,139.085,0.053
1790,2145.700,18.702,7.801,14.414,16.563,18.794,21.369,28.511,72.602,150.151,0.053
